Game_ID,Event_Index,Game_Date,Game_Code,Period,Home_Team,Visitor_Team,Description,Home_Points_Before,Home_Points_After,Visitor_Points_Before,Visitor_Points_After,Point_Change,Score_Diff,Score_Diff_After,Video_Link,Thumbnail_Link,Event_Link
0022501171,420,2026-04-10,2026-04-10/DETCHA,3,CHA,DET,Cunningham 2' Running Dunk (12 PTS) (Robinson 1 AST),69,69,71,73,2,2,4,https://videos.nba.com/nba/pbp/media/2026/04/10/0022501171/420/72a523c0-c37a-fb37-520a-b73e794feece_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/04/10/0022501171/420/72a523c0-c37a-fb37-520a-b73e794feece_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=420&GameID=0022501171&Season=2025-2026&flag=1&title=Cunningham+2%27+Running+Dunk+%2812+PTS%29+%28Robinson+1+AST%29
0022501160,45,2026-04-08,2026-04-08/MILDET,1,DET,MIL,Cunningham 2' Running Alley Oop Dunk Shot (4 PTS) (Thompson 1 AST),10,12,11,11,2,1,1,https://videos.nba.com/nba/pbp/media/2026/04/08/0022501160/45/10b24b5a-c758-f0a0-3e6f-45220a43feb4_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/04/08/0022501160/45/10b24b5a-c758-f0a0-3e6f-45220a43feb4_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=45&GameID=0022501160&Season=2025-2026&flag=1&title=Cunningham+2%27+Running+Alley+Oop+Dunk+Shot+%284+PTS%29+%28Thompson+1+AST%29
0022500993,32,2026-03-17,2026-03-17/DETWAS,1,WAS,DET,Cunningham 1' Cutting Dunk Shot (2 PTS) (Robinson 1 AST),6,6,2,4,2,4,2,https://videos.nba.com/nba/pbp/media/2026/03/17/0022500993/32/72ada3ca-4cec-74e6-5fcb-b4a43acbd805_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/03/17/0022500993/32/72ada3ca-4cec-74e6-5fcb-b4a43acbd805_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=32&GameID=0022500993&Season=2025-2026&flag=1&title=Cunningham+1%27+Cutting+Dunk+Shot+%282+PTS%29+%28Robinson+1+AST%29
0022500993,44,2026-03-17,2026-03-17/DETWAS,1,WAS,DET,Cunningham 1' Driving Dunk (4 PTS) (Thompson 1 AST),13,13,4,6,2,9,7,https://videos.nba.com/nba/pbp/media/2026/03/17/0022500993/44/c3b960ab-43d4-efc6-d26c-7ed61838ef64_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/03/17/0022500993/44/c3b960ab-43d4-efc6-d26c-7ed61838ef64_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=44&GameID=0022500993&Season=2025-2026&flag=1&title=Cunningham+1%27+Driving+Dunk+%284+PTS%29+%28Thompson+1+AST%29
0022500978,654,2026-03-15,2026-03-15/DETTOR,4,TOR,DET,Cunningham 2' Running Dunk (31 PTS) (Thompson 2 AST),104,104,97,99,2,7,5,https://videos.nba.com/nba/pbp/media/2026/03/15/0022500978/654/45e0dea2-efbc-ce4d-1ce0-7956cbb2e5fa_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/03/15/0022500978/654/45e0dea2-efbc-ce4d-1ce0-7956cbb2e5fa_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=654&GameID=0022500978&Season=2025-2026&flag=1&title=Cunningham+2%27+Running+Dunk+%2831+PTS%29+%28Thompson+2+AST%29
0022500961,575,2026-03-13,2026-03-13/MEMDET,4,DET,MEM,Cunningham 2' Driving Dunk (17 PTS),109,111,89,89,2,20,22,https://videos.nba.com/nba/pbp/media/2026/03/13/0022500961/575/fbf9191e-fba3-5843-68a1-c3c7cc59d1de_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/03/13/0022500961/575/fbf9191e-fba3-5843-68a1-c3c7cc59d1de_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=575&GameID=0022500961&Season=2025-2026&flag=1&title=Cunningham+2%27+Driving+Dunk+%2817+PTS%29
0022500961,119,2026-03-13,2026-03-13/MEMDET,1,DET,MEM,Cunningham 1' Dunk (2 PTS) (Stewart 1 AST),26,28,19,19,2,7,9,https://videos.nba.com/nba/pbp/media/2026/03/13/0022500961/119/39246549-e5e9-0bbe-5ec6-e93a4af41683_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/03/13/0022500961/119/39246549-e5e9-0bbe-5ec6-e93a4af41683_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=119&GameID=0022500961&Season=2025-2026&flag=1&title=Cunningham+1%27+Dunk+%282+PTS%29+%28Stewart+1+AST%29
0022500875,122,2026-03-01,2026-03-01/DETORL,1,ORL,DET,Cunningham 2' Running Dunk (8 PTS) (Holland II 1 AST),17,17,15,17,2,2,0,https://videos.nba.com/nba/pbp/media/2026/03/01/0022500875/122/d6cbb8ce-0fdf-6bb4-4add-f9a47d8bc70d_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/03/01/0022500875/122/d6cbb8ce-0fdf-6bb4-4add-f9a47d8bc70d_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=122&GameID=0022500875&Season=2025-2026&flag=1&title=Cunningham+2%27+Running+Dunk+%288+PTS%29+%28Holland+II+1+AST%29
0022500875,74,2026-03-01,2026-03-01/DETORL,1,ORL,DET,Cunningham 4' Running Dunk (4 PTS),12,12,7,9,2,5,3,https://videos.nba.com/nba/pbp/media/2026/03/01/0022500875/74/093be737-73c2-1474-645e-4f738a1d9cc4_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/03/01/0022500875/74/093be737-73c2-1474-645e-4f738a1d9cc4_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=74&GameID=0022500875&Season=2025-2026&flag=1&title=Cunningham+4%27+Running+Dunk+%284+PTS%29
0022500858,649,2026-02-27,2026-02-27/CLEDET,4,DET,CLE,Cunningham 2' Running Dunk (25 PTS) (Harris 4 AST),93,95,100,100,2,7,5,https://videos.nba.com/nba/pbp/media/2026/02/27/0022500858/649/ec24ca96-14e6-1b4c-fa25-c8c24bfaca42_1280x720.mp4,https://videos.nba.com/nba/pbp/media/2026/02/27/0022500858/649/ec24ca96-14e6-1b4c-fa25-c8c24bfaca42_1280x720.jpg,https://www.nba.com/stats/events?GameEventID=649&GameID=0022500858&Season=2025-2026&flag=1&title=Cunningham+2%27+Running+Dunk+%2825+PTS%29+%28Harris+4+AST%29
